-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 128, Failures: 4, Errors: 0, Skipped: 3, Time elapsed: 951.618 sec <<< FAILURE!
testTemplateBuilderCannotFind(org.jclouds.joyent.joyentcloud.JoyentCloudTemplateBuilderLiveTest)  Time elapsed: 0.024 sec  <<< FAILURE!
org.testng.TestException: 
Method BaseTemplateBuilderLiveTest.testTemplateBuilderCannotFind(org.jclouds.compute.domain.OsFamilyVersion64Bit)[pri:0, instance:org.jclouds.joyent.joyentcloud.JoyentCloudTemplateBuilderLiveTest@5b976011] should have thrown an exception of class java.util.NoSuchElementException
	at org.testng.internal.Invoker.handleInvocationResults(Invoker.java:1500)
	at org.testng.Assert.assertEquals(Assert.java:171)
	at org.testng.Assert.assertEquals(Assert.java:181)
	at org.jclouds.joyent.joyentcloud.JoyentCloudTemplateBuilderLiveTest.testTemplateBuilder(JoyentCloudTemplateBuilderLiveTest.java:72)
testAScriptExecutionAfterBootWithBasicTemplate(org.jclouds.joyent.joyentcloud.JoyentCloudComputeServiceLiveTest)  Time elapsed: 53.962 sec  <<< FAILURE!
java.lang.AssertionError: {id=us-east-1/eb7477c2-da1d-493d-b3bd-03e9c7ad4664, providerId=eb7477c2-da1d-493d-b3bd-03e9c7ad4664, name=joyentcloud-r-3f7, location={scope=ZONE, id=us-east-1, description=us-east-1, parent=joyentcloud, iso3166Codes=[US-VA]}, group=joyentcloud-r, imageId=us-east-1/sdc:jpc:ubuntu-12.04:2.0.2, os={family=ubuntu, name=ubuntu-12.04, version=12.04, description=sdc:jpc:ubuntu-12.04:2.0.2, is64Bit=true}, status=RUNNING, loginPort=22, hostname=eb7477c2-da1d-493d-b3bd-03e9c7ad4664, privateAddresses=[10.112.3.250], publicAddresses=[165.225.132.224], hardware={id=us-east-1/Extra Small 512 MB, providerId=Extra Small 512 MB, name=Extra Small 512 MB, location={scope=ZONE, id=us-east-1, description=us-east-1, parent=joyentcloud, iso3166Codes=[US-VA]}, processors=[{cores=1.0, speed=1.0}], ram=512, volumes=[{type=LOCAL, size=15360.0, bootDevice=true, durable=true}], supportsImage=ALWAYS_TRUE}, loginUser=root}: {output=localhost
, error=, exitStatus=0}
	at org.jclouds.compute.internal.BaseComputeServiceLiveTest.checkResponseEqualsHostname(BaseComputeServiceLiveTest.java:316)
	at org.jclouds.compute.internal.BaseComputeServiceLiveTest.testAScriptExecutionAfterBootWithBasicTemplate(BaseComputeServiceLiveTest.java:229)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:702)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:894)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1219)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:768)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testSuspendResume(org.jclouds.joyent.joyentcloud.JoyentCloudComputeServiceLiveTest)  Time elapsed: 2.808 sec  <<< FAILURE!
java.lang.IllegalStateException: {"code":"InvalidState","message":"An incompatible transition has already been queued for this resource"}
	at org.jclouds.joyent.cloudapi.v6_5.handlers.JoyentCloudErrorHandler.handleError(JoyentCloudErrorHandler.java:62)
	at org.jclouds.http.handlers.DelegatingErrorHandler.handleError(DelegatingErrorHandler.java:69)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.shouldContinue(BaseHttpCommandExecutorService.java:197)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:167)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:135)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.DescribingExecutorService.submit(DescribingExecutorService.java:89)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService.submit(BaseHttpCommandExecutorService.java:132)
	at org.jclouds.http.TransformingHttpCommandExecutorServiceImpl.submit(TransformingHttpCommandExecutorServiceImpl.java:54)
	at org.jclouds.http.TransformingHttpCommandImpl.execute(TransformingHttpCommandImpl.java:73)
	at org.jclouds.rest.internal.AsyncRestClientProxy.createListenableFutureForHttpRequestMappedToMethodAndArgs(AsyncRestClientProxy.java:248)
	at org.jclouds.rest.internal.AsyncRestClientProxy.invoke(AsyncRestClientProxy.java:148)
	at $Proxy89.start(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.jclouds.concurrent.internal.SyncProxy.invoke(SyncProxy.java:164)
	at $Proxy90.start(Unknown Source)
	at org.jclouds.joyent.cloudapi.v6_5.compute.JoyentCloudComputeServiceAdapter.suspendNode(JoyentCloudComputeServiceAdapter.java:199)
	at org.jclouds.compute.strategy.impl.AdaptingComputeServiceStrategies.suspendNode(AdaptingComputeServiceStrategies.java:162)
	at org.jclouds.compute.internal.BaseComputeService.suspendNode(BaseComputeService.java:478)
	at org.jclouds.compute.internal.BaseComputeService$5.apply(BaseComputeService.java:494)
	at org.jclouds.compute.internal.BaseComputeService$5.apply(BaseComputeService.java:490)
	at org.jclouds.concurrent.FutureIterables.transformParallel(FutureIterables.java:98)
	at org.jclouds.concurrent.FutureIterables.transformParallel(FutureIterables.java:86)
	at org.jclouds.compute.internal.BaseComputeService.suspendNodesMatching(BaseComputeService.java:489)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.google.inject.internal.DelegatingInvocationHandler.invoke(DelegatingInvocationHandler.java:37)
	at $Proxy74.suspendNodesMatching(Unknown Source)
	at org.jclouds.compute.internal.BaseComputeServiceLiveTest.testSuspendResume(BaseComputeServiceLiveTest.java:532)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:702)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:894)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1219)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:768)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.DescribingExecutorService.submit(DescribingExecutorService.java:89)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService.submit(BaseHttpCommandExecutorService.java:132)
	at org.jclouds.http.TransformingHttpCommandExecutorServiceImpl.submit(TransformingHttpCommandExecutorServiceImpl.java:54)
	at org.jclouds.http.TransformingHttpCommandImpl.execute(TransformingHttpCommandImpl.java:73)
	at org.jclouds.rest.internal.AsyncRestClientProxy.createListenableFutureForHttpRequestMappedToMethodAndArgs(AsyncRestClientProxy.java:248)
	at org.jclouds.rest.internal.AsyncRestClientProxy.invoke(AsyncRestClientProxy.java:148)
	at $Proxy89.start(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.jclouds.concurrent.internal.SyncProxy.invoke(SyncProxy.java:164)
	at $Proxy90.start(Unknown Source)
	at org.jclouds.joyent.cloudapi.v6_5.compute.JoyentCloudComputeServiceAdapter.suspendNode(JoyentCloudComputeServiceAdapter.java:199)
	at org.jclouds.compute.strategy.impl.AdaptingComputeServiceStrategies.suspendNode(AdaptingComputeServiceStrategies.java:162)
	at org.jclouds.compute.internal.BaseComputeService.suspendNode(BaseComputeService.java:478)
	at org.jclouds.compute.internal.BaseComputeService$5.apply(BaseComputeService.java:494)
	at org.jclouds.compute.internal.BaseComputeService$5.apply(BaseComputeService.java:490)
	at org.jclouds.concurrent.FutureIterables.transformParallel(FutureIterables.java:98)
	at org.jclouds.concurrent.FutureIterables.transformParallel(FutureIterables.java:86)
	at org.jclouds.compute.internal.BaseComputeService.suspendNodesMatching(BaseComputeService.java:489)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.google.inject.internal.DelegatingInvocationHandler.invoke(DelegatingInvocationHandler.java:37)
	at $Proxy74.suspendNodesMatching(Unknown Source)
	at org.jclouds.compute.internal.BaseComputeServiceLiveTest.testSuspendResume(BaseComputeServiceLiveTest.java:532)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:702)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:894)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1219)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:768)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.jclouds.http.HttpResponseException: command: POST https://us-east-1.api.joyentcloud.com/my/machines/d5fc129a-c00e-4515-b9b4-a29b672d2fe1 HTTP/1.1 failed with response: HTTP/1.1 409 Conflict; content: [{"code":"InvalidState","message":"An incompatible transition has already been queued for this resource"}]
	at org.jclouds.joyent.cloudapi.v6_5.handlers.JoyentCloudErrorHandler.handleError(JoyentCloudErrorHandler.java:45)
	at org.jclouds.http.handlers.DelegatingErrorHandler.handleError(DelegatingErrorHandler.java:69)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.shouldContinue(BaseHttpCommandExecutorService.java:197)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:167)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:135)
	... 5 more
Caused by: org.jclouds.http.HttpResponseException: command: POST https://us-east-1.api.joyentcloud.com/my/machines/d5fc129a-c00e-4515-b9b4-a29b672d2fe1 HTTP/1.1 failed with response: HTTP/1.1 409 Conflict; content: [{"code":"InvalidState","message":"An incompatible transition has already been queued for this resource"}]
	at org.jclouds.joyent.cloudapi.v6_5.handlers.JoyentCloudErrorHandler.handleError(JoyentCloudErrorHandler.java:45)
	at org.jclouds.http.handlers.DelegatingErrorHandler.handleError(DelegatingErrorHandler.java:69)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.shouldContinue(BaseHttpCommandExecutorService.java:197)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:167)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:135)
	... 5 more
